group,siteid,x,y,nsw26,nsw27,nsw28,nsw29,nsw30,nsw31,nsw32,nsw33
ou,oupa317,151.3714,-32.0703,0,1,0,0,1,1,0,0
ou,oupa341,151.3732,-32.0703,0,1,0,0,1,1,0,1
ou,oupa834,151.349,-32.079,0,1,0,0,1,1,0,0
ou,oupa693,151.3832,-32.0921,0,1,0,0,0,1,0,1
ou,oupa279,151.2955,-32.118,0,0,0,0,1,0,0,0
ou,oupa719,151.3022,-32.1181,0,0,0,0,0,1,0,0
ou,oupa913,151.3002,-32.1217,0,0,0,0,0,1,0,0
ou,oupa158,151.2867,-32.1233,0,1,1,0,0,1,0,0
ou,oupa1018,151.3156,-32.1237,0,1,0,0,0,1,0,1
ou,oupa783,151.2708,-32.1267,0,1,0,0,0,1,0,1
ou,oupa682,151.2909,-32.127,0,1,1,0,0,1,0,0
ou,oupa807,151.2739,-32.1285,0,0,0,0,1,1,0,0
ou,oupa70,151.2707,-32.1303,0,0,0,0,1,1,0,1
ou,oupa167,151.2868,-32.1341,0,1,0,0,0,0,0,0
ou,oupa927,151.2798,-32.1358,0,0,0,0,0,1,0,1
ou,oupa761,151.4879,-32.1367,0,1,0,0,1,1,0,0
ou,oupa7,151.8359,-32.1368,0,1,0,0,1,0,0,0
ou,oupa228,151.2644,-32.1392,0,0,0,0,1,1,0,0
ou,oupa1021,152.3347,-32.1386,0,1,1,0,1,1,0,0
ou,oupa547,151.2808,-32.1413,0,1,0,0,0,0,0,1
ou,oupa650,151.2912,-32.1414,0,1,0,0,0,1,0,1
ou,oupa680,151.2983,-32.1415,0,1,0,0,1,1,0,0
ou,oupa782,151.3015,-32.1415,0,1,0,0,0,1,0,0
ou,oupa1306,151.2696,-32.1429,0,0,0,0,0,1,0,0
ou,oupa119,151.2784,-32.143,0,0,0,0,0,1,0,0
ou,oupa940,151.2879,-32.145,0,1,0,0,0,1,0,1
ou,oupa1220,151.2969,-32.1451,0,1,0,0,1,1,0,0
ou,oupa367,151.2977,-32.1451,0,0,0,0,1,0,0,0
ou,oupa307,151.3062,-32.1452,0,0,1,0,0,1,0,0
ou,oupa690,151.2805,-32.1467,0,0,0,0,1,1,0,1
ou,oupa510,151.2948,-32.1469,0,1,0,0,1,1,0,0
ou,oupa83,151.3061,-32.147,0,0,1,0,0,1,0,0
ou,oupa1137,151.4761,-32.1474,0,1,0,0,0,0,0,0
ou,oupa1066,151.8781,-32.148,0,0,0,0,1,1,0,1
ou,oupa1071,151.3016,-32.1488,0,1,0,0,0,1,0,1
ou,oupa1104,151.5009,-32.1513,0,1,0,0,1,1,0,1
ou,oupa180,151.3228,-32.1617,0,1,0,0,1,1,0,1
ou,oupa887,151.3164,-32.1652,0,1,0,0,1,1,0,0
ou,oupa572,151.4323,-32.1649,0,0,0,0,1,1,0,0
ou,oupa1270,151.3554,-32.1675,0,1,0,0,1,0,0,0
ou,oupa1269,152.048,-32.1674,0,0,0,0,0,0,0,0
ou,oupa1108,151.3789,-32.1696,0,1,0,0,1,1,0,1
ou,oupa399,152.0464,-32.171,0,1,1,0,1,1,0,1
ou,oupa283,152.0862,-32.1731,0,0,0,0,0,0,0,0
ou,oupa966,151.3599,-32.182,0,0,0,0,1,1,0,0
ou,oupa1155,151.3408,-32.1835,0,0,0,0,1,1,0,0
ou,oupa674,151.4341,-32.1847,0,1,0,0,1,1,0,1
ou,oupa153,151.3403,-32.1908,0,0,0,0,0,0,0,1
ou,oupa1180,151.3409,-32.1908,0,1,0,0,1,1,0,0
ou,oupa1168,151.2745,-32.1917,0,0,0,0,0,1,0,1
ou,oupa237,151.3105,-32.1976,0,1,0,0,1,1,0,0
ou,oupa350,151.2665,-32.1988,0,0,0,0,0,1,0,1
ou,oupa261,151.3142,-32.1994,0,1,0,0,1,1,0,1
ou,oupa1119,151.2971,-32.2046,0,0,0,0,1,1,0,0
ou,oupa983,151.3345,-32.2051,0,0,0,0,1,1,0,0
ou,oupa627,151.2703,-32.2061,0,0,0,0,0,1,0,1
ou,oupa1201,151.2875,-32.2063,0,0,0,0,1,1,0,1
ou,oupa767,151.3129,-32.2084,0,0,0,0,1,1,0,1
ou,oupa1284,151.3377,-32.2088,0,0,0,0,1,1,0,0
ou,oupa1094,151.3365,-32.2142,0,0,0,0,1,1,0,0
ou,oupa333,151.3298,-32.2159,0,0,0,0,1,1,0,0
ou,oupa56,151.276,-32.217,0,0,0,0,0,1,0,1
ou,oupa629,151.2972,-32.2172,0,0,0,0,1,1,0,0
ou,oupa277,151.2765,-32.2188,0,0,0,0,0,0,0,0
ou,oupa595,151.3382,-32.2214,0,1,0,0,1,1,0,1
ou,oupa822,151.3413,-32.2232,0,0,0,0,1,1,0,1
ou,oupa854,151.3243,-32.2248,0,1,0,0,1,1,0,1
ou,oupa784,151.3147,-32.2301,0,1,0,0,1,1,0,0
ou,oupa661,151.3115,-32.2319,0,1,0,0,1,1,0,1
ou,oupa365,151.3059,-32.2336,0,0,0,0,1,1,0,0
ou,oupa795,151.2965,-32.2371,0,0,0,0,1,1,0,0
ou,oupa1246,152.1042,-32.2382,0,0,0,0,0,1,0,1
ou,oupa1323,151.3276,-32.2393,0,0,0,0,1,1,0,0
ou,oupa101,151.3325,-32.2412,0,0,0,0,1,1,0,1
ou,oupa951,151.301,-32.2426,0,0,0,0,1,0,0,1
ou,oupa1286,152.1193,-32.2581,0,0,0,0,0,0,0,1
ou,oupa869,152.2839,-32.261,0,0,0,0,1,1,0,1
ou,oupa1297,151.7853,-32.268,0,1,1,0,1,0,0,1
ou,oupa641,152.278,-32.2682,0,0,0,0,0,1,0,1
ou,oupa281,152.2827,-32.27,0,1,0,0,1,1,0,0
ou,oupa1110,152.1139,-32.2743,0,0,0,0,0,0,0,0
ou,oupa358,152.3692,-32.2813,0,1,0,0,0,1,0,0
ou,oupa667,151.8194,-32.3008,0,0,1,0,1,1,0,1
ou,oupa527,152.4104,-32.3157,0,0,0,0,0,0,0,0
ou,oupa2,152.263,-32.3168,0,1,0,0,0,1,0,1
ou,oupa32,152.3966,-32.3193,0,1,0,0,1,1,0,0
ou,oupa584,152.2091,-32.3201,0,0,1,0,0,0,0,1
ou,oupa134,152.4535,-32.3394,0,1,0,0,1,1,0,1
ou,oupa337,152.457,-32.3412,0,0,0,0,0,0,0,0
ou,oupa208,152.3802,-32.3427,0,0,0,0,1,0,0,0
ou,oupa112,152.3839,-32.3427,0,0,0,0,1,0,0,0
ou,oupa892,151.8242,-32.3441,0,0,0,0,1,1,0,1
ou,oupa752,152.3781,-32.3445,0,1,1,0,1,0,0,0
ou,oupa1213,152.3836,-32.3445,0,1,0,0,1,0,0,0
ou,oupa790,152.3804,-32.3463,0,0,0,0,1,0,0,0
ou,oupa1013,152.4469,-32.3466,0,1,0,0,0,1,0,0
ou,oupa771,152.2811,-32.3476,0,0,0,0,1,1,0,0
ou,oupa483,152.2869,-32.3476,0,0,0,0,0,1,0,1
ou,oupa640,152.3788,-32.3481,0,0,1,0,1,0,0,0
ou,oupa1029,152.088,-32.3643,0,1,0,0,1,1,0,1
ou,oupa198,151.2939,-32.3741,0,1,0,0,0,1,0,1
ou,oupa508,152.2674,-32.3944,0,1,1,0,1,1,0,1
ou,oupa714,152.3309,-32.4398,0,0,0,0,1,1,0,1
ou,oupa1202,152.1665,-32.5002,0,1,0,0,1,1,0,0
ou,oupa1031,152.1893,-32.5112,0,1,0,0,1,1,0,0
ou,oupa94,152.1887,-32.513,0,1,0,0,1,1,0,0
ou,oupa523,152.1929,-32.5238,0,1,0,0,1,0,0,1
ou,oupa585,152.2025,-32.5239,0,1,0,0,1,0,0,0
ou,oupa737,151.7326,-32.585,0,1,0,0,0,1,0,0
ou,oupa1196,151.7251,-32.5903,0,1,0,0,1,1,0,0
ou,oupa1007,151.84,-32.6419,0,1,0,0,1,0,0,0
ou,oupa792,151.84,-32.6437,0,1,0,0,1,1,0,1
ou,oupa1,151.793,-32.6523,0,0,0,0,0,0,0,1
ou,oupa241,151.8115,-32.6633,0,1,0,0,0,1,0,0
ou,oupa110,151.8141,-32.6651,0,1,0,0,0,1,0,0
ou,oupa1175,151.9304,-32.7059,0,0,0,0,0,0,0,0
ou,oupa705,152.0944,-32.7884,0,0,0,0,1,1,0,0
ou,oupa838,152.0955,-32.7884,0,0,0,0,1,1,0,0
