group,siteid,x,y,nsw18,nsw19,nsw20,nsw21,nsw22,nsw23,nsw24,nsw25
ot,otpa815,152.0566,-31.065,0,0,0,0,0,0,0,0
ot,otpa842,151.4225,-31.0696,0,0,0,0,0,0,0,0
ot,otpa1738,152.142,-31.071,0,0,0,0,0,0,0,0
ot,otpa835,152.2431,-31.0734,0,0,0,0,0,0,0,0
ot,otpa1398,152.241,-31.0752,0,0,0,0,0,0,0,0
ot,otpa487,152.2431,-31.0753,0,0,0,0,0,0,0,0
ot,otpa2013,152.241,-31.077,0,0,0,0,0,0,0,0
ot,otpa151,152.2389,-31.0788,0,0,0,0,0,0,0,0
ot,otpa857,152.523,-31.0856,0,0,0,0,0,1,0,0
ot,otpa281,152.1087,-31.1015,1,0,0,0,0,0,0,0
ot,otpa1147,152.1045,-31.1032,1,0,0,0,0,0,0,0
ot,otpa862,152.482,-31.1044,0,0,0,0,0,0,1,0
ot,otpa1668,152.2345,-31.1059,1,0,0,0,0,0,0,0
ot,otpa1933,152.2345,-31.1077,1,0,0,0,0,0,0,0
ot,otpa614,152.3409,-31.1074,1,0,0,0,0,0,0,0
ot,otpa466,152.2366,-31.1113,1,0,0,0,0,0,0,0
ot,otpa1992,152.2386,-31.1113,1,0,0,0,0,0,0,0
ot,otpa392,152.2386,-31.1131,0,0,0,0,0,0,0,0
ot,otpa1730,152.2638,-31.1151,1,0,0,0,0,0,0,0
ot,otpa728,152.2638,-31.1169,1,0,0,0,0,0,0,0
ot,otpa1691,152.2659,-31.1169,1,0,0,0,0,0,0,0
ot,otpa1926,151.924,-31.1181,1,0,0,0,0,0,0,0
ot,otpa52,151.9261,-31.1181,1,0,0,0,0,0,0,0
ot,otpa1968,152.5773,-31.121,0,0,0,0,0,1,0,0
ot,otpa2187,152.3518,-31.1241,1,0,0,0,0,0,0,0
ot,otpa254,152.2784,-31.126,0,0,0,0,0,0,0,0
ot,otpa1126,152.5983,-31.1265,0,0,0,0,0,0,0,0
ot,otpa770,152.3077,-31.1279,1,0,0,0,0,0,0,0
ot,otpa1448,152.0917,-31.1302,1,0,0,0,0,0,0,0
ot,otpa2071,152.8815,-31.1316,0,0,0,0,0,0,0,1
ot,otpa287,152.315,-31.1325,1,0,0,0,0,0,0,0
ot,otpa3,152.2909,-31.1351,1,0,0,0,0,0,0,0
ot,otpa763,152.5836,-31.1355,0,0,0,0,0,1,0,0
ot,otpa644,152.0916,-31.1374,1,0,0,0,0,0,0,0
ot,otpa1868,152.293,-31.1369,1,0,0,0,0,0,0,0
ot,otpa1412,152.2993,-31.1369,1,0,0,0,0,0,0,0
ot,otpa335,152.3391,-31.1371,0,0,0,0,0,0,0,0
ot,otpa734,152.2374,-31.1375,1,0,0,0,0,0,0,0
ot,otpa1813,152.0916,-31.1392,1,0,0,0,0,0,0,0
ot,otpa670,152.2966,-31.1387,1,0,0,0,0,0,0,0
ot,otpa206,152.2998,-31.1387,1,0,0,0,0,0,0,0
ot,otpa368,152.3391,-31.1389,0,0,0,0,0,0,0,0
ot,otpa1269,152.3412,-31.139,0,0,0,0,0,0,0,0
ot,otpa1587,152.3433,-31.139,0,0,0,0,0,0,0,0
ot,otpa1272,152.3459,-31.1394,0,0,0,0,0,0,0,0
ot,otpa192,152.2374,-31.1402,0,0,0,0,0,0,0,0
ot,otpa1314,152.4571,-31.1413,1,0,0,0,0,0,0,0
ot,otpa1840,152.2971,-31.1423,1,0,0,0,0,0,0,0
ot,otpa973,152.2321,-31.1438,0,0,0,0,0,0,0,0
ot,otpa1167,152.4917,-31.145,0,0,0,0,0,0,1,0
ot,otpa262,152.8085,-31.1482,0,0,0,0,0,1,0,0
ot,otpa263,152.3632,-31.149,1,0,0,0,0,0,0,0
ot,otpa1519,152.4896,-31.1486,0,0,0,0,0,0,1,0
ot,otpa1861,152.6087,-31.1486,0,0,0,0,0,1,1,0
ot,otpa756,152.0432,-31.1497,0,0,0,0,1,0,0,0
ot,otpa201,152.8972,-31.1496,0,0,0,0,0,0,0,1
ot,otpa727,152.9014,-31.1496,0,0,0,0,0,0,0,1
ot,otpa588,152.3642,-31.1517,1,0,0,0,0,0,0,0
ot,otpa1978,152.3684,-31.1517,0,0,0,0,0,0,0,0
ot,otpa632,152.7697,-31.1535,0,0,0,0,0,0,1,0
ot,otpa88,152.893,-31.1532,0,0,0,0,0,0,0,1
ot,otpa1725,152.8689,-31.1541,0,0,0,0,0,0,0,1
ot,otpa361,152.9087,-31.1541,0,0,0,0,0,0,0,1
ot,otpa1903,152.3684,-31.1553,1,0,0,0,0,0,0,0
ot,otpa221,152.893,-31.155,0,0,0,0,0,0,0,1
ot,otpa2192,152.7902,-31.1558,0,0,0,0,0,0,0,0
ot,otpa1958,152.8311,-31.1559,0,0,0,0,0,0,0,1
ot,otpa830,152.8951,-31.1559,0,0,0,0,0,0,0,1
ot,otpa2055,152.3715,-31.1581,1,0,0,0,0,0,0,0
ot,otpa1825,152.5037,-31.1577,0,0,0,0,0,0,0,0
ot,otpa751,152.4985,-31.1604,0,0,0,0,0,0,1,0
ot,otpa683,152.8807,-31.1621,0,0,0,0,0,0,0,1
ot,otpa1865,152.5047,-31.1631,1,0,0,0,0,0,0,0
ot,otpa655,152.1732,-31.1641,1,0,0,0,0,0,0,0
ot,otpa2218,152.1711,-31.165,1,0,0,0,0,0,0,0
ot,otpa2010,152.1669,-31.1668,1,0,0,0,0,0,0,0
ot,otpa1236,152.169,-31.1668,1,0,0,0,0,0,0,0
ot,otpa1970,152.1711,-31.1668,1,0,0,0,0,0,0,0
ot,otpa1452,152.4995,-31.1667,1,0,0,0,0,0,0,0
ot,otpa1242,152.2613,-31.1674,1,0,0,0,0,0,0,0
ot,otpa991,152.2655,-31.1674,1,0,0,0,0,0,0,0
ot,otpa1230,152.1647,-31.1695,1,0,0,0,0,0,0,0
ot,otpa724,152.1626,-31.1704,0,0,0,0,0,0,0,0
ot,otpa46,152.7954,-31.1712,0,0,0,0,0,0,0,0
ot,otpa51,152.2633,-31.1728,1,0,0,0,0,0,0,0
ot,otpa152,152.0388,-31.1749,1,0,0,0,0,0,0,0
ot,otpa1939,152.8772,-31.1803,0,0,0,0,0,1,0,0
ot,otpa525,152.2297,-31.1852,0,0,0,0,0,0,0,0
ot,otpa694,152.2506,-31.1854,1,0,0,0,0,0,0,0
ot,otpa1822,152.2527,-31.1872,1,0,0,0,0,0,0,0
ot,otpa504,152.7177,-31.1872,0,0,0,0,0,0,0,0
ot,otpa132,152.152,-31.1893,1,0,0,0,0,0,0,0
ot,otpa1431,152.2464,-31.189,0,0,0,0,0,0,0,0
ot,otpa1743,152.7145,-31.189,0,0,0,0,0,0,0,0
ot,otpa1060,152.2128,-31.1924,0,0,0,0,0,0,0,0
ot,otpa954,152.216,-31.1924,0,0,0,0,0,0,0,0
ot,otpa1103,152.904,-31.1929,0,0,0,0,0,0,0,1
ot,otpa1117,152.2107,-31.1942,0,0,0,0,0,0,0,0
ot,otpa1597,152.2128,-31.1942,0,0,0,0,0,0,0,0
ot,otpa1342,152.4119,-31.1952,0,0,0,0,0,0,0,0
ot,otpa2124,152.2128,-31.196,0,0,0,0,0,0,0,0
ot,otpa1354,152.2023,-31.1977,1,0,0,0,0,0,0,0
ot,otpa5,152.2107,-31.1978,0,0,0,0,0,0,0,0
ot,otpa1706,152.2044,-31.1995,1,0,0,0,0,0,0,0
ot,otpa200,152.2065,-31.1995,1,0,0,0,0,0,0,0
ot,otpa1355,152.3996,-31.1988,0,0,0,0,0,0,0,0
ot,otpa1941,152.3335,-31.2003,1,0,0,0,0,0,0,0
ot,otpa580,152.5329,-31.2002,0,0,0,0,0,0,1,0
ot,otpa59,152.387,-31.2005,1,0,0,0,0,0,0,0
ot,otpa1977,152.3996,-31.2006,0,0,0,0,0,0,0,0
ot,otpa1253,152.7475,-31.2017,0,0,0,0,0,1,0,0
ot,otpa1703,152.4064,-31.2033,1,0,0,0,0,0,0,0
ot,otpa649,152.4059,-31.2042,1,0,0,0,0,0,0,0
ot,otpa217,152.4058,-31.206,1,0,0,0,0,0,0,0
ot,otpa1493,152.4552,-31.2067,0,0,0,0,0,0,0,0
ot,otpa1534,152.5192,-31.2083,0,0,0,0,0,0,0,0
ot,otpa716,152.5538,-31.2084,0,0,0,0,0,0,0,0
ot,otpa2091,152.3785,-31.2086,1,0,0,0,0,0,0,0
ot,otpa747,152.389,-31.21,1,0,0,0,0,0,0,0
ot,otpa838,152.5307,-31.2102,0,0,0,0,0,0,0,0
ot,otpa125,152.4079,-31.2133,0,0,0,0,0,0,0,0
ot,otpa1282,152.3827,-31.2149,1,0,0,0,0,0,0,0
ot,otpa984,152.3848,-31.215,0,0,0,0,0,0,0,0
ot,otpa1235,152.3827,-31.2168,1,0,0,0,0,0,0,0
ot,otpa1277,152.4257,-31.2179,0,0,0,0,0,0,0,0
ot,otpa1532,152.4703,-31.2176,0,0,0,0,0,0,0,0
ot,otpa603,152.4079,-31.2187,0,0,0,0,0,0,0,0
ot,otpa1569,152.4861,-31.2231,0,0,0,0,0,1,1,0
ot,otpa2088,152.9475,-31.2295,0,0,0,0,0,1,0,0
ot,otpa18,152.6199,-31.2303,0,0,0,0,0,0,0,0
ot,otpa1081,152.5684,-31.2328,0,0,0,0,0,1,0,0
ot,otpa1595,152.3259,-31.2345,1,0,0,0,0,0,0,0
ot,otpa1443,152.6997,-31.2359,0,0,0,0,0,0,1,0
ot,otpa1780,152.4545,-31.2369,0,0,0,0,0,0,0,0
ot,otpa1702,152.7086,-31.2391,0,0,0,0,0,1,1,0
ot,otpa1139,152.4345,-31.2423,0,0,0,0,0,0,0,0
ot,otpa731,152.456,-31.2423,0,0,0,0,0,0,0,0
ot,otpa995,152.7028,-31.2423,0,0,0,0,0,1,1,0
ot,otpa1298,152.456,-31.2442,0,0,0,0,0,0,0,0
ot,otpa781,152.3205,-31.2449,0,0,0,0,0,0,0,0
ot,otpa2067,152.3174,-31.2471,0,0,0,0,0,1,1,0
ot,otpa149,152.3195,-31.2471,0,0,0,0,0,0,0,0
ot,otpa1967,152.3221,-31.248,0,0,0,0,0,0,1,0
ot,otpa1228,152.456,-31.2478,0,0,0,0,0,0,0,0
ot,otpa1771,152.7243,-31.2477,0,0,0,0,0,1,0,0
ot,otpa932,152.3195,-31.2489,0,0,0,0,0,0,0,0
ot,otpa218,152.4539,-31.2496,0,0,0,0,0,1,0,0
ot,otpa134,152.7448,-31.2496,0,0,0,0,0,1,0,0
ot,otpa1951,152.1567,-31.2507,1,0,0,0,0,0,0,0
ot,otpa82,152.1556,-31.2525,1,0,0,0,0,0,1,0
ot,otpa1091,152.3362,-31.2544,0,0,0,0,0,0,1,1
ot,otpa550,152.3131,-31.2561,0,0,0,0,0,1,0,0
ot,otpa1074,152.3152,-31.2561,0,0,0,0,0,0,0,0
ot,otpa714,152.342,-31.2553,0,0,0,0,0,0,1,1
ot,otpa1112,152.3425,-31.2558,0,0,0,0,0,0,1,1
ot,otpa2027,152.311,-31.2579,0,0,0,0,0,1,0,0
ot,otpa456,152.1613,-31.2611,1,0,0,0,0,0,0,0
ot,otpa936,152.3046,-31.2651,0,0,0,0,0,1,0,0
ot,otpa1915,152.3067,-31.2651,0,0,0,0,0,0,0,0
ot,otpa645,152.3634,-31.269,1,0,0,0,0,0,0,0
ot,otpa184,152.3655,-31.269,1,0,0,0,0,0,0,1
ot,otpa2028,152.3718,-31.269,0,0,0,0,0,0,0,0
ot,otpa732,152.3928,-31.2691,0,0,0,0,0,0,0,0
ot,otpa50,152.3634,-31.2708,1,0,0,0,0,0,0,0
ot,otpa253,152.3928,-31.2709,0,0,0,0,0,0,0,0
ot,otpa623,152.3949,-31.2709,0,0,0,0,0,0,0,0
ot,otpa412,152.4769,-31.2731,0,0,0,0,0,0,0,0
ot,otpa251,152.3729,-31.2735,0,0,0,0,0,0,0,0
ot,otpa362,152.0919,-31.2746,1,0,0,0,0,0,0,0
ot,otpa1239,152.4768,-31.2749,0,0,0,0,0,1,0,0
ot,otpa347,152.4789,-31.2749,0,0,0,0,0,0,0,0
ot,otpa1158,152.481,-31.2749,0,0,0,0,0,0,0,0
ot,otpa844,152.5882,-31.2798,0,0,0,0,0,0,0,1
ot,otpa77,152.1343,-31.2807,1,0,0,0,0,0,1,0
ot,otpa324,152.1574,-31.2827,1,0,0,0,0,0,0,0
ot,otpa2008,152.5356,-31.2824,0,0,0,0,0,1,0,0
ot,otpa1017,152.533,-31.2837,0,0,0,0,0,0,0,0
ot,otpa1258,152.3318,-31.2851,0,0,0,0,0,1,0,0
ot,otpa1307,152.336,-31.2851,0,0,0,0,0,1,0,0
ot,otpa2120,152.5314,-31.286,0,0,0,0,0,0,0,0
ot,otpa1897,152.3318,-31.2869,0,0,0,0,0,0,0,0
ot,otpa1767,152.5314,-31.2878,0,0,0,0,0,0,0,0
ot,otpa414,152.3633,-31.2888,0,0,0,0,0,1,0,0
ot,otpa1457,152.5356,-31.2896,0,0,0,0,0,0,0,0
ot,otpa1608,151.9488,-31.2915,0,0,0,0,0,0,0,0
ot,otpa2201,152.0418,-31.2914,0,0,0,0,0,0,0,0
ot,otpa1135,152.565,-31.2942,0,0,0,0,0,0,0,0
ot,otpa1611,152.5566,-31.2969,0,0,0,0,0,0,0,0
ot,otpa323,152.5392,-31.2986,0,0,0,0,0,0,0,0
ot,otpa606,152.5524,-31.2987,0,0,0,0,0,0,0,0
ot,otpa76,152.5608,-31.2987,0,0,0,0,0,0,0,0
ot,otpa499,152.5608,-31.3005,0,0,0,0,0,0,0,0
ot,otpa1138,152.0207,-31.302,0,0,1,0,0,0,0,0
ot,otpa575,152.5455,-31.3027,0,0,0,0,0,0,0,0
ot,otpa203,152.5608,-31.3023,0,0,0,0,0,1,0,0
ot,otpa528,152.5355,-31.3054,0,0,0,0,0,0,1,0
ot,otpa1952,152.5366,-31.3076,0,0,0,0,0,0,0,0
ot,otpa2074,152.5686,-31.31,0,0,0,0,0,1,0,0
ot,otpa785,152.0127,-31.3146,0,0,0,0,0,0,0,0
ot,otpa1938,152.0221,-31.3165,0,0,1,0,0,0,0,0
ot,otpa346,152.5859,-31.3186,0,0,0,0,0,1,0,0
ot,otpa1879,152.5859,-31.3204,0,0,0,0,0,1,0,0
ot,otpa710,152.4556,-31.3217,0,0,0,0,0,1,0,0
ot,otpa1820,152.4366,-31.3235,0,0,0,0,0,1,0,0
ot,otpa1338,152.4387,-31.3235,0,0,0,0,0,0,0,0
ot,otpa871,152.4408,-31.3235,0,0,0,0,0,1,0,0
ot,otpa16,152.4556,-31.3235,0,0,0,0,0,1,0,0
ot,otpa607,152.4577,-31.3236,0,0,0,0,0,1,0,0
ot,otpa2164,152.4918,-31.3232,0,0,0,0,0,0,0,0
ot,otpa1372,151.8644,-31.3251,1,0,0,0,0,0,0,0
ot,otpa1063,152.4387,-31.3253,0,0,0,0,0,0,0,0
ot,otpa2003,152.0551,-31.3257,1,0,0,0,0,0,0,0
ot,otpa1366,151.8669,-31.331,1,0,0,0,0,0,0,0
ot,otpa2211,152.0892,-31.3309,1,0,0,0,0,0,0,0
ot,otpa33,152.4303,-31.3334,0,0,0,0,0,1,0,0
ot,otpa171,151.9809,-31.3351,0,0,0,0,0,0,0,0
ot,otpa343,152.0844,-31.335,1,0,0,0,0,0,0,0
ot,otpa1680,152.0172,-31.3354,0,0,0,0,0,0,0,0
ot,otpa116,151.4359,-31.3395,0,1,0,0,0,0,0,0
ot,otpa599,152.1159,-31.3393,0,0,0,0,0,0,0,0
ot,otpa175,152.1401,-31.339,1,0,0,0,0,1,0,0
ot,otpa430,152.0938,-31.3468,1,0,0,0,0,0,0,0
ot,otpa1609,151.4367,-31.3513,0,1,0,0,0,0,0,0
ot,otpa897,152.5715,-31.3587,0,0,0,0,0,1,1,0
ot,otpa1757,152.0096,-31.3597,0,0,0,0,0,0,0,0
ot,otpa1069,152.0978,-31.3621,1,0,0,0,0,0,0,0
ot,otpa1067,152.5657,-31.3619,0,0,0,0,0,1,1,0
ot,otpa1628,152.1136,-31.364,1,0,0,0,0,0,0,0
ot,otpa1552,152.0158,-31.3642,0,0,0,0,0,0,0,0
ot,otpa407,152.1189,-31.3641,1,0,0,0,0,0,0,0
ot,otpa571,152.6004,-31.3656,0,0,0,0,0,1,0,0
ot,otpa2195,152.6025,-31.3656,0,0,0,0,0,1,0,0
ot,otpa1290,152.1199,-31.3659,1,0,0,0,0,0,0,0
ot,otpa405,152.0747,-31.3669,1,0,0,0,0,0,0,0
ot,otpa610,152.5983,-31.3674,0,0,0,0,0,1,0,0
ot,otpa1316,152.04,-31.368,0,0,0,0,0,0,0,0
ot,otpa99,152.6025,-31.3692,0,0,0,0,0,1,0,0
ot,otpa454,152.6046,-31.3692,0,0,0,0,0,1,0,0
ot,otpa1960,152.5594,-31.37,0,0,0,0,0,1,1,0
ot,otpa738,152.8028,-31.3697,0,0,0,0,0,0,0,0
ot,otpa1572,152.0494,-31.3708,1,0,0,0,0,0,0,0
ot,otpa788,152.0452,-31.3717,1,0,0,0,0,0,0,0
ot,otpa511,152.5589,-31.3718,0,0,0,0,0,1,1,0
ot,otpa137,152.0042,-31.3723,1,0,0,0,0,0,0,0
ot,otpa600,152.7834,-31.3723,0,0,0,0,0,1,0,0
ot,otpa1574,152.7949,-31.3755,0,0,0,0,0,1,0,0
ot,otpa1334,152.0146,-31.3787,1,0,0,0,0,0,0,0
ot,otpa2215,152.1082,-31.3802,1,0,0,0,0,0,0,0
ot,otpa455,151.7338,-31.3816,0,0,0,0,0,0,0,0
ot,otpa1356,151.7338,-31.3834,1,0,0,0,0,0,0,0
ot,otpa1454,151.7358,-31.387,0,0,0,0,0,0,0,0
ot,otpa366,151.7653,-31.3873,1,0,0,0,0,0,0,0
ot,otpa666,152.5267,-31.387,0,0,0,0,0,1,0,0
ot,otpa2125,152.0429,-31.3888,0,0,0,0,0,0,0,0
ot,otpa174,152.096,-31.3887,1,0,0,0,0,0,0,0
ot,otpa1116,152.5267,-31.3888,0,0,0,0,0,1,0,0
ot,otpa1070,152.5288,-31.3906,0,0,0,0,0,1,0,0
ot,otpa1881,151.7715,-31.3928,0,0,0,0,0,0,0,0
ot,otpa38,151.7736,-31.3928,0,0,0,0,0,0,0,0
ot,otpa737,152.0313,-31.3932,0,0,0,0,0,0,0,0
ot,otpa294,152.6466,-31.3964,0,0,0,0,0,1,0,0
ot,otpa1376,152.0197,-31.3967,0,0,0,0,0,0,0,0
ot,otpa1870,152.6403,-31.3982,0,0,0,0,0,1,0,0
ot,otpa161,152.6402,-31.4,0,0,0,0,0,1,0,0
ot,otpa514,152.6424,-31.4,0,0,0,0,0,1,0,0
ot,otpa1905,152.0533,-31.4042,1,0,0,0,0,0,0,0
ot,otpa1991,152.028,-31.4058,1,0,0,0,0,0,0,0
ot,otpa1925,152.0743,-31.4062,0,0,0,0,0,0,0,0
ot,otpa679,152.0848,-31.4062,1,0,0,0,0,0,0,0
ot,otpa329,151.9659,-31.4071,0,0,0,0,0,0,0,0
ot,otpa1950,152.1383,-31.417,0,0,0,0,0,0,0,0
ot,otpa798,151.7816,-31.4236,0,0,0,0,0,0,0,0
ot,otpa1786,151.7879,-31.4236,0,0,0,0,0,0,0,0
ot,otpa326,152.1583,-31.4248,0,0,0,0,0,0,0,0
ot,otpa826,152.134,-31.4296,0,0,0,0,0,0,0,0
ot,otpa1734,151.2229,-31.4324,0,0,0,0,0,0,0,0
ot,otpa784,152.2203,-31.436,0,0,0,0,0,0,0,0
ot,otpa919,151.7267,-31.4375,1,0,0,0,0,0,0,0
ot,otpa702,152.0729,-31.4377,0,0,0,0,0,0,0,0
ot,otpa1469,151.7246,-31.4393,0,0,0,0,0,0,0,0
ot,otpa659,152.2244,-31.4396,0,0,0,0,0,1,0,0
ot,otpa829,152.2065,-31.4441,0,0,0,0,0,1,0,0
ot,otpa2049,152.1159,-31.4498,1,0,0,0,0,0,0,0
ot,otpa2039,152.2106,-31.4522,0,0,0,0,0,0,0,0
ot,otpa1605,152.7137,-31.4525,0,0,0,0,0,1,0,0
ot,otpa1646,152.1727,-31.4556,1,0,0,0,0,0,0,0
ot,otpa213,151.8149,-31.4564,0,0,0,0,0,0,0,0
ot,otpa410,151.8212,-31.4564,1,0,0,0,0,0,0,0
ot,otpa1325,152.7621,-31.4562,0,0,0,0,0,1,0,0
ot,otpa1548,152.7642,-31.4562,0,0,0,0,0,0,0,0
ot,otpa1828,151.7517,-31.4576,1,0,0,0,0,0,0,0
ot,otpa39,152.5664,-31.4575,0,0,0,0,0,0,0,0
ot,otpa223,151.8128,-31.4581,0,0,0,0,0,0,0,0
ot,otpa1634,151.7517,-31.4594,1,0,0,0,0,0,0,0
ot,otpa317,151.7538,-31.4594,1,0,0,0,0,0,0,0
ot,otpa1446,152.2127,-31.4594,0,0,0,0,0,1,0,0
ot,otpa114,151.7454,-31.4611,1,0,0,0,0,0,0,0
ot,otpa1262,152.1285,-31.4616,0,0,0,0,0,0,0,0
ot,otpa1315,152.2211,-31.4613,1,0,0,0,0,1,0,0
ot,otpa1406,152.2053,-31.4657,1,0,0,0,0,1,0,0
ot,otpa1593,152.7137,-31.4651,0,0,0,0,0,0,0,0
ot,otpa1243,152.7158,-31.4651,0,0,0,0,0,1,0,0
ot,otpa363,152.1232,-31.4661,1,0,0,0,0,0,0,0
ot,otpa1799,152.1168,-31.4687,1,0,0,0,0,0,0,0
ot,otpa771,152.7958,-31.4725,0,0,0,0,0,0,0,0
ot,otpa962,152.1468,-31.4757,1,0,0,0,0,0,0,0
ot,otpa1027,152.6758,-31.4759,0,0,0,0,0,0,0,0
ot,otpa1599,152.0989,-31.4767,1,0,0,0,0,0,0,0
ot,otpa1220,152.1167,-31.4768,1,0,0,0,0,0,0,0
ot,otpa1727,152.0978,-31.4776,1,0,0,0,0,0,0,0
ot,otpa290,152.1041,-31.4777,1,0,0,0,0,0,0,0
ot,otpa393,152.6757,-31.4777,0,0,0,0,0,0,0,0
ot,otpa1114,152.1188,-31.4787,1,0,0,0,0,0,0,0
ot,otpa1016,152.1262,-31.4787,1,0,0,0,0,0,0,0
ot,otpa765,152.1441,-31.4793,0,0,0,0,0,0,0,0
ot,otpa1912,152.6757,-31.4795,0,0,0,0,0,1,0,0
ot,otpa2064,152.7894,-31.4815,0,0,0,0,0,1,0,0
ot,otpa2144,152.2667,-31.4828,0,0,0,0,0,1,0,0
ot,otpa242,152.7873,-31.4833,0,0,0,0,0,1,0,0
ot,otpa570,152.7873,-31.4851,0,0,0,0,0,1,0,0
ot,otpa622,151.9345,-31.4863,0,0,0,0,0,0,0,0
ot,otpa47,152.1577,-31.487,1,0,0,0,0,0,0,0
ot,otpa291,152.2019,-31.4873,1,0,0,0,0,1,0,0
ot,otpa1233,151.9324,-31.4881,0,0,0,0,0,0,0,0
ot,otpa150,151.9324,-31.4899,0,0,0,0,0,0,0,0
ot,otpa2179,152.7799,-31.4896,0,0,0,0,0,0,0,0
ot,otpa562,152.661,-31.4912,0,0,0,0,0,0,0,0
ot,otpa288,152.7778,-31.4923,0,0,0,0,0,1,1,0
ot,otpa1330,152.6767,-31.4971,0,0,0,0,0,1,0,0
ot,otpa1623,152.7789,-31.4995,0,0,0,0,0,0,0,0
ot,otpa2134,152.703,-31.5012,0,0,0,0,0,0,0,0
ot,otpa1501,152.6478,-31.502,0,0,0,0,0,1,1,0
ot,otpa869,151.8101,-31.5032,0,0,0,0,0,0,0,0
ot,otpa625,152.703,-31.503,0,0,0,0,0,0,0,1
ot,otpa743,151.8101,-31.505,0,0,0,0,0,0,0,0
ot,otpa2176,151.9743,-31.5047,0,0,0,0,0,0,0,0
ot,otpa520,151.9659,-31.5064,0,0,0,0,0,0,0,0
ot,otpa1061,151.9701,-31.5064,0,0,0,0,0,0,0,0
ot,otpa1483,151.9764,-31.5065,0,0,0,0,0,0,0,0
ot,otpa1364,151.7594,-31.5136,0,0,0,0,0,0,0,0
ot,otpa1667,151.7615,-31.5154,0,0,0,0,0,0,0,0
ot,otpa462,152.188,-31.5152,1,0,0,0,0,0,0,0
ot,otpa578,152.0953,-31.5164,0,0,0,0,0,1,0,0
ot,otpa1160,151.8057,-31.5176,0,0,0,0,0,0,0,0
ot,otpa1784,151.8078,-31.5176,0,0,0,0,0,0,0,0
ot,otpa154,151.793,-31.5193,0,0,0,0,0,0,0,0
ot,otpa336,151.8057,-31.5194,0,0,0,0,0,0,0,0
ot,otpa1724,152.6556,-31.5196,0,0,0,0,0,0,0,1
ot,otpa790,152.6967,-31.5192,0,0,0,0,0,1,0,0
ot,otpa711,152.7093,-31.5193,0,0,0,0,0,1,0,1
ot,otpa874,152.7746,-31.5194,0,0,0,0,0,0,0,0
ot,otpa1003,151.793,-31.5211,1,0,0,0,0,0,0,0
ot,otpa1522,151.7951,-31.5211,0,0,0,0,0,0,0,0
ot,otpa628,152.7009,-31.521,0,0,0,0,0,1,0,0
ot,otpa1100,152.703,-31.521,0,0,0,0,0,1,0,0
ot,otpa482,152.7304,-31.5211,0,0,0,0,0,1,0,0
ot,otpa182,152.7746,-31.5212,0,0,0,0,0,1,0,0
ot,otpa348,151.7951,-31.5229,0,0,0,0,0,0,0,0
ot,otpa1681,152.6461,-31.5227,0,0,0,0,0,1,1,0
ot,otpa697,152.6988,-31.5228,0,0,0,0,0,0,0,0
ot,otpa1716,152.7283,-31.5229,0,0,0,0,0,0,0,0
ot,otpa183,152.7304,-31.5229,0,0,0,0,0,1,0,0
ot,otpa1670,152.1153,-31.5237,0,0,0,0,0,0,0,0
ot,otpa2089,151.773,-31.5245,1,0,0,0,0,0,0,0
ot,otpa332,152.7746,-31.5248,0,0,0,0,0,1,0,0
ot,otpa178,152.7767,-31.5248,0,0,0,0,0,0,0,0
ot,otpa1723,152.7788,-31.5248,0,0,0,0,0,0,0,0
ot,otpa1518,152.7999,-31.5276,0,0,0,0,0,0,1,0
ot,otpa1028,151.795,-31.5284,0,0,0,0,0,0,0,0
ot,otpa2046,152.7972,-31.528,0,0,0,0,0,1,1,0
ot,otpa1072,152.387,-31.5289,0,0,0,0,0,0,0,0
ot,otpa1661,151.7992,-31.5302,1,0,0,0,0,0,0,0
ot,otpa295,152.3891,-31.5308,0,0,0,0,0,0,0,0
ot,otpa2191,152.1383,-31.5329,1,0,0,0,0,0,0,0
ot,otpa32,152.1099,-31.5345,0,0,0,0,0,0,0,0
ot,otpa870,152.1783,-31.535,0,0,0,0,0,1,0,0
ot,otpa470,152.4754,-31.5366,0,0,0,0,0,1,0,0
ot,otpa219,152.1804,-31.5368,0,0,0,0,0,0,0,0
ot,otpa1025,152.7366,-31.5374,0,0,0,0,0,0,0,0
ot,otpa2196,152.8041,-31.5375,0,0,0,0,0,1,0,0
ot,otpa1427,152.1393,-31.5383,0,0,0,0,0,0,0,0
ot,otpa1155,152.3672,-31.5399,0,0,0,0,0,0,0,0
ot,otpa1907,152.1783,-31.5404,1,0,0,0,0,0,0,0
ot,otpa660,152.2331,-31.5407,1,0,0,0,0,1,0,0
ot,otpa567,152.7387,-31.541,0,0,0,0,0,0,0,0
ot,otpa2119,152.8083,-31.5411,0,0,0,0,0,0,0,0
ot,otpa177,152.3911,-31.5416,0,0,0,0,0,1,0,0
ot,otpa792,152.4754,-31.542,0,0,0,0,0,1,0,0
ot,otpa492,152.242,-31.5428,1,0,0,0,0,1,1,0
ot,otpa650,152.3932,-31.5434,0,0,0,0,0,1,0,0
ot,otpa2085,152.4732,-31.5438,0,0,0,0,0,0,0,0
ot,otpa1051,152.7387,-31.5464,0,0,0,0,0,1,0,0
ot,otpa1819,152.8146,-31.5465,0,0,0,0,0,1,0,0
ot,otpa744,151.7927,-31.5482,0,0,0,0,0,0,0,0
ot,otpa1394,151.799,-31.5482,1,0,0,0,0,0,0,0
